2025-05-01T19:13:11Z - Début du scraping, url de départ : https://www.google.com/
2025-05-01T19:13:12Z - Visiting : https://www.google.com/
2025-05-01T19:13:13Z - Visiting : http://www.google.fr/history/optout?hlfr
2025-05-01T19:13:14Z - Visiting : https://www.google.com/preferences?hlfr
2025-05-01T19:13:16Z - Blocked by robots.txt: https://www.google.com/search?sca_esv1740ddc3d2160827&amp;ieUTF-8&amp;qF%C3%AAte+du+Travail&amp;oiddle&amp;noiga1&amp;ct389734398&amp;hlfr&amp;siAPYL9bu1Sl4M4TWndGcDs6ZL5WJXWNYEL_kgEEwAe0iMZIocdahXXGRrh9pdVoP_ICSCw3BpH3ifXivogJDpb4xjq4jMGCj-6ZdL3MlBZGrfu-gFFp6QibMSutRieQTUqXSMgLjbvDq5NS_MxMP5r4neI_lU-hP_3fCcQtO0X68U8S0jQOHUAdQ%3D&amp;saX&amp;ved0ahUKEwj9lcWa_YKNAxUnVKQEHSxePHYQPQgD
2025-05-01T19:13:16Z - Visiting : https://www.google.com/advanced_search?hlfr&amp;authuser0
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 51169, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: g,"&lt;").replace(
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 92060, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: g;var mf={};var nf=na(["data-"]),of=na(["data-"]),rf=function(a,b,c,d){Q.call(this,null,pf.J(),a);this.da=c||"";this.g=d||"";this.R(16,!0);this.ta&=-17;b&&qf(this,b)};la(rf,Q);rf.prototype.Z=function(a){this.ab(!0);return Q.prototype.Z.call(this,a)};rf.prototype.Aa=function(a){switch(a.keyCode){case 38:case 37:return this.dispatchEvent(a.ctrlKey?"c":"e"),!0;case 40:case 39:return this.dispatchEvent(a.ctrlKey?"b":"d"),!0;case 32:return this.Z(a);case 9:return this.dispatchEvent(a.shiftKey?"h":"g"),!1}return Q.prototype.Aa.call(this,a)};rf.prototype.U=function(){return this.da};var sf=function(a,b){a.g=b;(a=a.j())&&Za([new Ya(of[0].toLowerCase())],a,"data-name",b)};rf.prototype.ab=function(a){Q.prototype.ab.call(this,a)};rf.prototype.na=function(a){Q.prototype.na.call(this,a);this.dispatchEvent("f")};var qf=function(a,b){a.ea=b;var c=a.j();c&&(b=a.ea,a=a.v.N(c),Wb(a),Vb(a,b))},pf=function(){};la(pf,N);f=pf.prototype;f.X=function(a){var b={checked:P(a,16),disabled:!a.isEnabled(),name:a.g,value:a.U()};var c=a.i;var d,e=b||mf;e=e||{};var g=e.attributes,h=e.checked,k=e.Ed,l=e.disabled,m=e.id;b=e.label;var q=e.name;e=e.value;h='<div class="'+jf("jfk-radiobutton")+($e(h)?" "+jf("jfk-radiobutton-checked"):"")+($e(l)?" "+jf("jfk-radiobutton-disabled"):"")+($e(k)?" "+jf(k):"")+'"'+($e(q)?' data-name="'+jf(q)+'"':"")+($e(e)?' data-value="'+jf(e)+'"':"")+($e(m)?' id="'+jf(m)+'"':"");$e(g)?(g!=null&&g.rb===Ve?g=g.O():(g=String(g),g=lf.test(g)?g:"zSoyz"),g!=null&&g.rb===Ve&&(g=g.O()),g=(g&&!g.startsWith(" ")?" ":"")+g):g="";g=h+g+' role="radio"
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 92298, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: div
2025-05-01T20:44:06Z - Error: 'NoneType' object is not subscriptable, Current character : 368109, Current page : https://tv.youtube.com/welcome/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist&amp;utm_servletprod&amp;rd_rsnlo, Current start: , Current end: a                  
2025-05-01T20:44:06Z - Error: 'NoneType' object is not subscriptable, Current character : 370919, Current page : https://tv.youtube.com/welcome/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist&amp;utm_servletprod&amp;rd_rsnlo, Current start: , Current end: a                    
2025-05-01T20:44:07Z - Visiting : https://www.android.com/enterprise?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:07Z - Error: 'NoneType' object is not subscriptable, Current character : 96665, Current page : https://www.android.com/enterprise?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: br
2025-05-01T20:44:08Z - Visiting : https://www.blogger.com/features?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:10Z - Visiting : https://www.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:11Z - Visiting : https://chromeenterprise.google/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:13Z - Blocked by robots.txt: https://ads.google.com/home/campaigns/demand-gen/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:14Z - Blocked by robots.txt: https://ads.google.com/home/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:14Z - Visiting : https://admob.google.com/home/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:16Z - Visiting : https://www.google.com/adsense/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:17Z - Visiting : https://admanager.google.com/home/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:19Z - Visiting : https://www.google.com/analytics/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:21Z - Visiting : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 28616, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 29904, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 31191, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 32476, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 33762, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 35058, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 36366, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 37669, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 38957, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 40246, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 41544, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 42835, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 44127, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 45409, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 46715, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:21Z - Error: 'NoneType' object is not subscriptable, Current character : 46727, Current page : https://assistant.google.com/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: div 
2025-05-01T20:44:22Z - Visiting : https://cloud.google.com/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:24Z - Visiting : https://mapsplatform.google.com/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:26Z - Blocked by robots.txt: https://marketingplatform.google.com/about/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:26Z - Invalid URL : https://www.google.com/webmasters/tools/home?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:27Z - Blocked by robots.txt: https://ads.google.com/home/local-services-ads/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:28Z - Visiting : https://www.google.com/retail/manufacturer-center/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:29Z - Visiting : https://www.google.com/retail/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:31Z - Blocked by robots.txt: https://ads.google.com/home/campaigns/performance-max/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:32Z - Visiting : https://pixel.google/business/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:35Z - Blocked by robots.txt: https://ads.google.com/home/campaigns/search-ads/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:35Z - Blocked by robots.txt: https://ads.google.com/home/campaigns/shopping-ads/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:36Z - Visiting : https://www.google.com/tagmanager/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:38Z - Visiting : https://www.youtube.com/ads/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:40Z - Visiting : https://ai.google.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:42Z - Visiting : https://developer.android.com/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:44Z - Visiting : http://cloud.google.com/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:46Z - Visiting : https://firebase.google.com/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:48Z - Visiting : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 6596, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: a                  
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 6764, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: a                  
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 8950, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: a                  
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 9182, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: a                  
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 9364, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: a                  
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 9591, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: a                  
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 9828, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: a                  
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 10140, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: a                  
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 11152, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: a      
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 55435, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: script
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 56778, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: a          
2025-05-01T20:44:49Z - Error: 'NoneType' object is not subscriptable, Current character : 59566, Current page : https://flutter.dev/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist, Current start: , Current end: a          
2025-05-01T20:44:50Z - Visiting : https://developers.google.com/admob?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:52Z - Visiting : https://developers.google.com/google-ads?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:54Z - Visiting : https://developers.google.com/analytics?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:56Z - Visiting : https://developers.google.com/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:44:58Z - Visiting : https://developers.google.com/identity?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:45:01Z - Visiting : https://developers.google.com/pay?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:45:02Z - Visiting : https://developer.android.com/distribute/console?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:45:04Z - Visiting : https://developers.google.com/wallet?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:45:07Z - Visiting : https://developers.google.com/interactive-media-ads?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:45:08Z - Visiting : https://developers.google.com/search?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:45:10Z - Visiting : https://www.tensorflow.org/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:45:13Z - Visiting : https://developers.google.com/web/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignproductslist
2025-05-01T20:45:15Z - Visiting : https://accounts.google.com/signin/usernamerecovery?dshS-1792950609:1746126811520798&amp;flowEntryServiceLogin&amp;flowNameWebLiteSignIn&amp;ifkvASKV5MgjcAR0U6veqFrDwAypzU1Lvl1_46KzQ4cDR6J7u24WocFhXuNkSWAFtXVu5MoM3Cxt5dlpzg
2025-05-01T20:45:16Z - Error: 'NoneType' object is not subscriptable, Current character : 96743, Current page : https://accounts.google.com/signin/usernamerecovery?dshS-1792950609:1746126811520798&amp;flowEntryServiceLogin&amp;flowNameWebLiteSignIn&amp;ifkvASKV5MgjcAR0U6veqFrDwAypzU1Lvl1_46KzQ4cDR6J7u24WocFhXuNkSWAFtXVu5MoM3Cxt5dlpzg, Current start: , Current end: body
2025-05-01T20:45:16Z - Error: 'NoneType' object is not subscriptable, Current character : 96750, Current page : https://accounts.google.com/signin/usernamerecovery?dshS-1792950609:1746126811520798&amp;flowEntryServiceLogin&amp;flowNameWebLiteSignIn&amp;ifkvASKV5MgjcAR0U6veqFrDwAypzU1Lvl1_46KzQ4cDR6J7u24WocFhXuNkSWAFtXVu5MoM3Cxt5dlpzg, Current start: , Current end: html
2025-05-01T20:45:16Z - Invalid URL : https://support.google.com/accounts?psignin_privatebrowsing&amp;hlen-US
2025-05-01T20:45:16Z - Invalid URL : https://accounts.google.com/lifecycle/flows/signup?dshS-1792950609:1746126811520798&amp;flowEntrySignUp&amp;flowNameGlifWebSignIn&amp;ifkvASKV5MgjcAR0U6veqFrDwAypzU1Lvl1_46KzQ4cDR6J7u24WocFhXuNkSWAFtXVu5MoM3Cxt5dlpzg
2025-05-01T20:45:17Z - Invalid URL : https://support.google.com/accounts?hlen-US&amp;paccount_iph
2025-05-01T20:45:18Z - Visiting : https://accounts.google.com/TOS?locFR&amp;hlen-US&amp;privacytrue
2025-05-01T20:45:20Z - Visiting : https://accounts.google.com/TOS?locFR&amp;hlen-US
2025-05-01T20:45:22Z - Visiting : https://accounts.google.com/signin/usernamerecovery?dshS-719619884:1746126813273918&amp;flowEntryServiceLogin&amp;flowNameWebLiteSignIn&amp;ifkvASKV5Mgzk-C390KeXcf1_ECNHu3U0AedC5q1G7qjMUlpp99OQbVkoN2hcsaAlhgZ3eYmIn3Ep1ZUig
2025-05-01T20:45:22Z - Error: 'NoneType' object is not subscriptable, Current character : 96708, Current page : https://accounts.google.com/signin/usernamerecovery?dshS-719619884:1746126813273918&amp;flowEntryServiceLogin&amp;flowNameWebLiteSignIn&amp;ifkvASKV5Mgzk-C390KeXcf1_ECNHu3U0AedC5q1G7qjMUlpp99OQbVkoN2hcsaAlhgZ3eYmIn3Ep1ZUig, Current start: , Current end: body
2025-05-01T20:45:22Z - Error: 'NoneType' object is not subscriptable, Current character : 96715, Current page : https://accounts.google.com/signin/usernamerecovery?dshS-719619884:1746126813273918&amp;flowEntryServiceLogin&amp;flowNameWebLiteSignIn&amp;ifkvASKV5Mgzk-C390KeXcf1_ECNHu3U0AedC5q1G7qjMUlpp99OQbVkoN2hcsaAlhgZ3eYmIn3Ep1ZUig, Current start: , Current end: html
2025-05-01T20:45:22Z - Invalid URL : https://accounts.google.com/lifecycle/flows/signup?dshS-719619884:1746126813273918&amp;flowEntrySignUp&amp;flowNameGlifWebSignIn&amp;ifkvASKV5Mgzk-C390KeXcf1_ECNHu3U0AedC5q1G7qjMUlpp99OQbVkoN2hcsaAlhgZ3eYmIn3Ep1ZUig
2025-05-01T20:45:23Z - Blocked by robots.txt: https://www.google.com/search?sca_esv1740ddc3d2160827&amp;ieUTF-8&amp;qF%C3%AAte+du+Travail&amp;oiddle&amp;noiga1&amp;ct389734398&amp;hlfr&amp;siAPYL9bu1Sl4M4TWndGcDs6ZL5WJXWNYEL_kgEEwAe0iMZIocdahXXGRrh9pdVoP_ICSCw3BpH3ifXivogJDpb4xjq4jMGCj-6ZdL3MlBZGrfu-gFFp6QibMSutRieQTUqXSMgLjbvDq5NS_MxMP5r4neI_lU-hP_3fCcQtO0X68U8S0jQOHUAdQ%3D&amp;saX&amp;ved0ahUKEwjE4L6n_YKNAxW9VqQEHVI4CYIQPQgD
2025-05-01T20:45:24Z - Visiting : https://www.google.com/setprefdomain?prefdomFR&amp;prevhttps://www.google.fr/&amp;sigK_ldFLZh7D8MXPS33RFPuEG3B1CpA%3D
2025-05-01T20:45:25Z - Visiting : https://accounts.google.com/signin/usernamerecovery?dshS-1844367833:1746126824952516&amp;flowEntryServiceLogin&amp;flowNameWebLiteSignIn&amp;ifkvASKV5MgiO5CJWNeJBZmKa3q4GHqE-Z9znom1rFsYaJZaQ_s1KqJJ6cdQYKjk1KNtdbLUExaZ6uRrrQ
2025-05-01T20:45:26Z - Error: 'NoneType' object is not subscriptable, Current character : 96836, Current page : https://accounts.google.com/signin/usernamerecovery?dshS-1844367833:1746126824952516&amp;flowEntryServiceLogin&amp;flowNameWebLiteSignIn&amp;ifkvASKV5MgiO5CJWNeJBZmKa3q4GHqE-Z9znom1rFsYaJZaQ_s1KqJJ6cdQYKjk1KNtdbLUExaZ6uRrrQ, Current start: , Current end: body
2025-05-01T20:45:26Z - Error: 'NoneType' object is not subscriptable, Current character : 96843, Current page : https://accounts.google.com/signin/usernamerecovery?dshS-1844367833:1746126824952516&amp;flowEntryServiceLogin&amp;flowNameWebLiteSignIn&amp;ifkvASKV5MgiO5CJWNeJBZmKa3q4GHqE-Z9znom1rFsYaJZaQ_s1KqJJ6cdQYKjk1KNtdbLUExaZ6uRrrQ, Current start: , Current end: html
2025-05-01T20:45:26Z - Invalid URL : https://accounts.google.com/lifecycle/flows/signup?dshS-1844367833:1746126824952516&amp;flowEntrySignUp&amp;flowNameGlifWebSignIn&amp;ifkvASKV5MgiO5CJWNeJBZmKa3q4GHqE-Z9znom1rFsYaJZaQ_s1KqJJ6cdQYKjk1KNtdbLUExaZ6uRrrQ
2025-05-01T20:45:26Z - Invalid URL : https://myaccount.google.com/account/about/
2025-05-01T20:45:27Z - Visiting : https://accounts.google.com/ServiceLogin?serviceaccountsettings&amp;continuehttps%3A%2F%2Fmyaccount%2Egoogle%2Ecom%3Futm%5Fsource%3Daccount%2Dmarketing%2Dpage%26utm%5Fmedium%3Dgo%2Dto%2Daccount%2Dbutton%26gar%3DWzEzMywiMjM2NzM2Il0%26sl%3Dtrue
2025-05-01T20:45:28Z - Error: 'NoneType' object is not subscriptable, Current character : 549627, Current page : https://accounts.google.com/ServiceLogin?serviceaccountsettings&amp;continuehttps%3A%2F%2Fmyaccount%2Egoogle%2Ecom%3Futm%5Fsource%3Daccount%2Dmarketing%2Dpage%26utm%5Fmedium%3Dgo%2Dto%2Daccount%2Dbutton%26gar%3DWzEzMywiMjM2NzM2Il0%26sl%3Dtrue, Current start: , Current end: g,"&lt;").replace(
2025-05-01T20:45:28Z - Error: 'NoneType' object is not subscriptable, Current character : 551036, Current page : https://accounts.google.com/ServiceLogin?serviceaccountsettings&amp;continuehttps%3A%2F%2Fmyaccount%2Egoogle%2Ecom%3Futm%5Fsource%3Daccount%2Dmarketing%2Dpage%26utm%5Fmedium%3Dgo%2Dto%2Daccount%2Dbutton%26gar%3DWzEzMywiMjM2NzM2Il0%26sl%3Dtrue, Current start: , Current end: body
2025-05-01T20:45:29Z - Visiting : https://myaccount.google.com/intro/data-and-personalization
2025-05-01T20:45:30Z - Invalid URL : https://myaccount.google.com/account/about/passkeys/
2025-05-01T20:45:30Z - Invalid URL : https://myaccount.google.com/account/about/sign-in-with-google/
2025-05-01T20:45:31Z - Visiting : https://accounts.google.com/SignUp?continuehttps://myaccount.google.com%3Futm_source%3Daccount-marketing-page%26utm_medium%3Dcreate-account-button
2025-05-01T20:45:33Z - Visiting : https://www.google.com/account/about/sign-in-with-google/
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 16741, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: noscript    
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 54996, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: a      
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 56937, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: a              
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 57459, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: a              
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 58523, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: a                
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 59221, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: a                  
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 59753, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: a                  
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 60224, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: a                  
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 60759, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: a                  
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 61452, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: a              
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 61974, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: a              
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 64765, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: lottie-player                
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 72864, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: span                                
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 76934, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: span                                
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 81000, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: span                                
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 85099, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: span                                
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 86983, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: span                
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 91771, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: lottie-player                    
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 96777, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: lottie-player                    
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 101716, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: lottie-player                    
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 107702, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: lottie-player                          
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 114094, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: lottie-player                          
2025-05-01T20:45:33Z - Error: 'NoneType' object is not subscriptable, Current character : 121046, Current page : https://www.google.com/account/about/sign-in-with-google/, Current start: , Current end: lottie-player                          
